video_id,label,P_CNN,predicted_class,source
FF_real__754.mp4,0,0.25348316381374997,0,FF_real
Celeb_fake__id3_id28_0003.mp4,1,0.8190736571947733,1,Celeb_fake
FF_real__223.mp4,0,0.88773313164711,1,FF_real
Celeb_real__id1_0004.mp4,0,0.1826285868883133,0,Celeb_real
FF_FaceShifter__901_902.mp4,1,0.18939224382241568,0,FF_FaceShifter
Celeb_fake__id27_id25_0006.mp4,1,0.4745520104964574,0,Celeb_fake
YT_real__00232.mp4,0,0.7784674863020579,1,YT_real
Celeb_real__id12_0006.mp4,0,0.8057429492473602,1,Celeb_real
FF_DeepFakeDetection__18_15__walking_down_street_outside_angry__V5VHLCOW.mp4,1,0.8543198506037394,1,FF_DeepFakeDetection
Celeb_real__id27_0007.mp4,0,0.1931652103861173,0,Celeb_real
Custom_real__990.mp4,0,0.1621065934499105,0,Custom_real
Custom_real__206.mp4,0,0.30257227023442584,0,Custom_real
FF_FaceShifter__087_081.mp4,1,0.442475105325381,0,FF_FaceShifter
FF_DeepFakeDetection__28_16__podium_speech_happy__6DWLCU6T.mp4,1,0.8750075201193491,1,FF_DeepFakeDetection
FF_real__618.mp4,0,0.8647845784823099,1,FF_real
FF_DeepFakeDetection__28_08__outside_talking_pan_laughing__GGCUYQA4.mp4,1,0.8672469158967336,1,FF_DeepFakeDetection
FF_Face2Face__309_303.mp4,1,0.6963726580142975,1,FF_Face2Face
FF_FaceShifter__426_287.mp4,1,0.8873733480771383,1,FF_FaceShifter
Custom_fake__263_284.mp4,1,0.2662079408764839,0,Custom_fake
Celeb_fake__id31_id32_0003.mp4,1,0.6854222019513448,1,Celeb_fake
Custom_fake__731_741.mp4,1,0.8155113259951273,1,Custom_fake
FF_Face2Face__866_878.mp4,1,0.7774686316649119,1,FF_Face2Face
FF_NeuralTextures__665_679.mp4,1,0.2856399317582448,0,FF_NeuralTextures
Custom_real__521.mp4,0,0.20645252615213394,0,Custom_real
FF_real__665.mp4,0,0.2195986956357956,0,FF_real
Custom_real__412.mp4,0,0.2431965172290802,0,Custom_real
FF_real__699.mp4,0,0.7088783383369446,1,FF_real
FF_NeuralTextures__041_063.mp4,1,0.8010731736818949,1,FF_NeuralTextures
Celeb_real__id27_0001.mp4,0,0.1865395506223043,0,Celeb_real
Custom_real__470.mp4,0,0.4351900517940521,0,Custom_real
Celeb_fake__id48_id42_0001.mp4,1,0.4978979229927063,0,Celeb_fake
FF_FaceShifter__582_172.mp4,1,0.8266113698482513,1,FF_FaceShifter
FF_Face2Face__707_705.mp4,1,0.858360230922699,1,FF_Face2Face
Celeb_real__id48_0002.mp4,0,0.24546976387500763,0,Celeb_real
FF_DeepFakeDetection__14_03__kitchen_still__Q9NSXM88.mp4,1,0.8897251188755035,1,FF_DeepFakeDetection
FF_real__931.mp4,0,0.21718790382146835,0,FF_real
FF_FaceSwap__292_294.mp4,1,0.8096275528271993,1,FF_FaceSwap
FF_FaceSwap__804_738.mp4,1,0.8281698028246561,1,FF_FaceSwap
Custom_real__083.mp4,0,0.19729905078808466,0,Custom_real
Custom_real__642.mp4,0,0.17038714389006296,0,Custom_real
Celeb_real__id22_0003.mp4,0,0.37367066740989685,0,Celeb_real
Custom_fake__568_628.mp4,1,0.34025347729523975,0,Custom_fake
FF_Deepfakes__346_351.mp4,1,0.6659129410982132,1,FF_Deepfakes
Custom_fake__175_159.mp4,1,0.26648979137341183,0,Custom_fake
FF_real__762.mp4,0,0.5600861112276713,1,FF_real
Custom_fake__882_952.mp4,1,0.731982558965683,1,Custom_fake
DFDC__abarnvbtwb.mp4,0,0.6409481763839722,1,DFDC
FF_real__828.mp4,0,0.8705627620220184,1,FF_real
Custom_real__076.mp4,0,0.534698968132337,1,Custom_real
FF_Face2Face__215_208.mp4,1,0.6042320926984152,1,FF_Face2Face
DFDC__dhxctgyoqj.mp4,0,0.5471065839131674,1,DFDC
DFDC__efwfxwwlbw.mp4,0,0.22747918963432312,0,DFDC
Custom_fake__788_710.mp4,1,0.842728724082311,1,Custom_fake
Celeb_real__id58_0009.mp4,0,0.2353023961186409,0,Celeb_real
FF_real__252.mp4,0,0.4117407947778702,0,FF_real
FF_real__445.mp4,0,0.3377909908692042,0,FF_real
FF_real__233.mp4,0,0.5285364935795466,1,FF_real
FF_Face2Face__754_758.mp4,1,0.8164966901143392,1,FF_Face2Face
Celeb_real__id48_0008.mp4,0,0.3711911787589391,0,Celeb_real
Custom_real__265.mp4,0,0.17189193765322366,0,Custom_real
FF_real__521.mp4,0,0.2967854638894399,0,FF_real
Custom_real__437.mp4,0,0.14905309677124023,0,Custom_real
Custom_fake__642_635.mp4,1,0.16326774656772614,0,Custom_fake
