video_id,true_label,P_rPPG
747.mp4,0,0.5122886009075532
id25_0004.mp4,0,0.4623551782013824
id24_0008.mp4,0,0.3891780151859403
557.mp4,0,0.3516299959562871
00102.mp4,0,0.49335392513151904
867.mp4,0,0.5264646495307117
id11_0005.mp4,0,0.4832185224099536
360.mp4,0,0.45485553657016814
00173.mp4,0,0.5179476774797245
062.mp4,0,0.6773892818696003
394.mp4,0,0.48884776349269227
566.mp4,0,0.635907853766273
id60_0008.mp4,0,0.3222199633183385
id10_0001.mp4,0,0.5360828335598486
id37_0000.mp4,0,0.6402280120509749
430.mp4,0,0.5830800170460451
ciyoudyhly.mp4,0,0.3326147086107016
168.mp4,0,0.7569719232254764
652.mp4,0,0.40886918733042077
565.mp4,0,0.477749825581105
00203.mp4,0,0.405167571146815
478.mp4,0,0.34120227102490225
id50_0001.mp4,0,0.31033628539250346
379.mp4,0,0.6854847063716499
id58_0007.mp4,0,0.4753343125150471
768.mp4,0,0.527349486299264
408.mp4,0,0.6446388889643987
435.mp4,0,0.36024305400330353
473.mp4,0,0.5014713596899021
00055.mp4,0,0.4864198867094462
080.mp4,0,0.4940620335877802
666.mp4,0,0.4753261346764642
223.mp4,0,0.5462539319113072
158.mp4,0,0.437589135800586
id48_0008.mp4,0,0.5413943628179763
882.mp4,0,0.4289722485016583
739.mp4,0,0.45080256000427144
161.mp4,0,0.6841560903896242
966.mp4,0,0.45325179775737745
id58_0004.mp4,0,0.5650621538321019
570.mp4,0,0.6339102543788412
764.mp4,0,0.736887362537141
id42_0000.mp4,0,0.47468937346014856
572.mp4,0,0.6755893670863972
id27_0007.mp4,0,0.40160882483445404
id56_0000.mp4,0,0.5725853538187509
517.mp4,0,0.34819101924402596
id42_0002.mp4,0,0.48528122777015803
269.mp4,0,0.582910013823637
dhxctgyoqj.mp4,0,0.4570855704725561
id40_0007.mp4,0,0.41540172529998726
670.mp4,0,0.5382514966066327
331.mp4,0,0.36461295147353195
517.mp4,0,0.4852734868907219
648.mp4,0,0.4328660932020118
216.mp4,0,0.49684113053370516
id34_0001.mp4,0,0.517868412026018
id24_0009.mp4,0,0.6187280736552029
739.mp4,0,0.3719536809770519
071.mp4,0,0.26837358349818813
00139.mp4,0,0.7120043719474596
480.mp4,0,0.3705926100558709
919.mp4,0,0.33155594105152786
id54_0007.mp4,0,0.3780153752888919
163.mp4,0,0.44470951140953435
485.mp4,0,0.40625772025941875
edyncaijwx.mp4,0,0.4292733747817693
id29_0007.mp4,0,0.5324374232048892
217.mp4,0,0.37082411821712435
425.mp4,0,0.6409988855777409
955.mp4,0,0.4094006546121584
370.mp4,0,0.5509328312309117
id58_0000.mp4,0,0.5761967199234374
389.mp4,0,0.3155748462153123
id27_0001.mp4,0,0.3054115796434376
167.mp4,0,0.463715422746192
081.mp4,0,0.6171106957431738
714.mp4,0,0.41271474907965744
611.mp4,0,0.6052196025312975
986.mp4,0,0.3851414972625851
823.mp4,0,0.354945609369408
907.mp4,0,0.690001366428731
578.mp4,0,0.31625048310917986
863.mp4,0,0.46862198306754993
122.mp4,0,0.2698354452325011
876.mp4,0,0.38507251475542686
718.mp4,0,0.4770199657026136
00128.mp4,0,0.5985148410415145
121.mp4,0,0.45306674904368927
id11_0009.mp4,0,0.4160208198158943
220.mp4,0,0.6865531821305461
978.mp4,0,0.380330385949835
id33_0007.mp4,0,0.4425755393370837
efwfxwwlbw.mp4,0,0.44257875665781254
id48_0007.mp4,0,0.5559636560672802
990.mp4,0,0.29443057794332683
id40_0008.mp4,0,0.31607268601021554
322.mp4,0,0.317671329570953
00115.mp4,0,0.46711292476245664
id9_0009.mp4,0,0.34699752539980866
865.mp4,0,0.3564853781245329
488.mp4,0,0.4901715952150849
id48_0005.mp4,0,0.6947982465177707
521.mp4,0,0.5323244647589989
id42_0001.mp4,0,0.2790123980857229
529.mp4,0,0.3345923114562988
276.mp4,0,0.5389441016483367
981.mp4,0,0.648562361180298
958.mp4,0,0.7415837189700621
982.mp4,0,0.5956642216611546
866.mp4,0,0.4303309998000063
993.mp4,0,0.33834150899331933
155.mp4,0,0.35876501046798026
356.mp4,0,0.3934299753647557
598.mp4,0,0.571719080300769
599.mp4,0,0.3563235380374453
853.mp4,0,0.34358030661929145
925.mp4,0,0.38386607819468704
00195.mp4,0,0.3811741062672479
006.mp4,0,0.657127871908606
396.mp4,0,0.3476365603640798
411.mp4,0,0.24254435641190886
id23_0002.mp4,0,0.5477374343139021
881.mp4,0,0.6020883331521357
00271.mp4,0,0.5145683129528952
216.mp4,0,0.3094062825406116
445.mp4,0,0.6204580359782269
589.mp4,0,0.6968713791365033
339.mp4,0,0.4588536624490985
953.mp4,0,0.40109172781878283
558.mp4,0,0.5105622899655334
570.mp4,0,0.5029082900161737
166.mp4,0,0.46229726140136357
085.mp4,0,0.32121581867794835
254.mp4,0,0.40909619446936374
149.mp4,0,0.5322388405167281
273.mp4,0,0.6750394375730693
698.mp4,0,0.6770849772344366
650.mp4,0,0.4791088259373175
604.mp4,0,0.43041855222151393
787.mp4,0,0.4811686992148519
id38_0003.mp4,0,0.440282509903419
936.mp4,0,0.3247618730990926
213.mp4,0,0.3288903716492049
id57_0009.mp4,0,0.564401482900091
735.mp4,0,0.457025956344338
555.mp4,0,0.40383822684393267
015.mp4,0,0.31696041646992434
beyebyhrph.mp4,0,0.39591668025689103
054.mp4,0,0.34774298768801015
655.mp4,0,0.5477878542635178
930.mp4,0,0.7028812118296667
556.mp4,0,0.4344892311727782
811.mp4,0,0.5053619993827337
060.mp4,0,0.5452210580254369
271.mp4,0,0.646672960242815
00012.mp4,0,0.6039528803189
010.mp4,0,0.5470618849530158
832.mp4,0,0.48243443673383196
